FIPS,County,Lat,Long_,Population,test_date,new_positives,cumulative_number_of_positives,total_number_of_tests,cumulative_number_of_tests,case_rate
36105,Sullivan,41.71579493,-74.76394559,75432,2020-04-11T00:00:00Z,18,358,65,1846,0.004745996394103298
36107,Tioga,42.16852837,-76.30835812,48203,2020-04-11T00:00:00Z,0,19,8,304,3.9416633819471815e-4
36109,Tompkins,42.44945765,-76.47229843,102180,2020-04-11T00:00:00Z,1,109,77,2322,0.0010667449598747308
36111,Ulster,41.89027881,-74.26252104,177573,2020-04-11T00:00:00Z,23,612,239,3624,0.003446469902518964
36113,Warren,43.56173026,-73.8433699,63944,2020-04-11T00:00:00Z,2,46,20,639,7.193794570248968e-4
36115,Washington,43.31153794,-73.43043448,61204,2020-04-11T00:00:00Z,3,34,18,431,5.555192471080321e-4
36117,Wayne,43.15494365,-77.02976528,89918,2020-04-11T00:00:00Z,0,42,7,616,4.6709223959607644e-4
36119,Westchester,41.16278376,-73.75741653,967506,2020-04-11T00:00:00Z,584,19313,1472,58299,0.019961633312868345
36121,Wyoming,42.70145109,-78.22199579,39859,2020-04-11T00:00:00Z,0,31,2,245,7.777415389247096e-4
36123,Yates,42.63505484,-77.10369919,24913,2020-04-11T00:00:00Z,1,3,6,109,1.2041905832296392e-4
